# highest, rank1, rank2, ..., rankn (time is in ns (i.e. 10^-9 s))
820, 748, 782, 667, 820, 638, 807, 521, 739
762, 762, 635, 628, 662, 615, 666, 534, 704
815, 815, 703, 639, 661, 683, 717, 529, 521
978, 718, 978, 642, 804, 620, 817, 528, 598
980, 835, 980, 728, 889, 634, 855, 501, 759
779, 686, 779, 634, 756, 632, 762, 593, 545
760, 676, 596, 683, 683, 494, 614, 582, 760
683, 541, 656, 590, 538, 628, 600, 683, 548
825, 572, 792, 637, 825, 580, 756, 474, 808
876, 600, 851, 772, 876, 393, 856, 508, 875
892, 620, 892, 708, 782, 556, 722, 517, 589
1020, 787, 1020, 700, 1018, 627, 951, 462, 881
746, 746, 611, 604, 700, 655, 620, 501, 556
732, 732, 696, 638, 669, 634, 627, 545, 566
792, 708, 792, 634, 680, 669, 659, 514, 577
688, 651, 617, 610, 688, 579, 645, 583, 517
730, 529, 442, 642, 566, 645, 526, 730, 666
825, 483, 408, 641, 603, 621, 539, 825, 752
768, 424, 450, 584, 528, 635, 545, 745, 768
849, 479, 472, 579, 551, 687, 590, 810, 849
788, 390, 513, 503, 540, 615, 672, 704, 788
799, 508, 389, 507, 545, 663, 548, 721, 799
708, 510, 412, 504, 474, 708, 558, 665, 641
596, 446, 484, 483, 487, 565, 529, 596, 566
752, 565, 586, 553, 483, 694, 752, 644, 584
904, 687, 700, 412, 594, 855, 904, 569, 718
952, 627, 777, 349, 648, 672, 952, 558, 761
878, 581, 784, 372, 701, 555, 878, 524, 770
739, 604, 405, 567, 534, 535, 491, 739, 580
824, 518, 387, 676, 512, 777, 483, 824, 744
666, 439, 362, 480, 445, 666, 552, 648, 649
694, 450, 402, 487, 439, 685, 629, 694, 670
762, 504, 408, 534, 518, 644, 532, 762, 745
794, 575, 383, 669, 565, 628, 523, 794, 755
820, 454, 387, 617, 680, 606, 541, 820, 753
835, 391, 463, 616, 614, 551, 682, 751, 835
756, 388, 434, 515, 527, 521, 562, 654, 756
718, 435, 419, 498, 534, 636, 569, 692, 718
701, 476, 403, 491, 567, 701, 531, 625, 649
865, 525, 372, 613, 507, 584, 509, 865, 572
892, 590, 352, 638, 478, 689, 577, 892, 686
771, 410, 457, 590, 593, 553, 593, 771, 747
812, 542, 366, 668, 448, 689, 481, 812, 660
818, 528, 404, 707, 633, 557, 497, 818, 761
731, 467, 383, 587, 493, 539, 514, 731, 563
742, 453, 394, 607, 527, 499, 527, 742, 715
683, 401, 683, 476, 595, 539, 625, 555, 663
823, 655, 823, 721, 814, 563, 807, 514, 792
990, 876, 990, 717, 920, 655, 952, 521, 747
1162, 1071, 1162, 1007, 887, 1021, 987, 849, 745
968, 832, 968, 868, 713, 758, 749, 594, 645
1040, 817, 1040, 800, 841, 706, 772, 624, 683
807, 653, 797, 624, 789, 670, 807, 589, 627
858, 655, 665, 744, 707, 700, 730, 858, 682
935, 632, 631, 775, 641, 801, 796, 892, 935
1044, 655, 627, 851, 651, 765, 841, 1044, 947
835, 632, 614, 731, 670, 726, 745, 835, 782
891, 682, 663, 705, 583, 776, 823, 891, 810
907, 746, 534, 740, 727, 907, 648, 898, 808
913, 642, 755, 648, 754, 706, 913, 830, 810
1035, 683, 834, 584, 677, 799, 1035, 759, 877
1187, 652, 976, 528, 843, 754, 1187, 629, 933
1097, 724, 897, 596, 650, 996, 1097, 756, 829
1021, 688, 891, 552, 631, 911, 1021, 672, 803
1072, 815, 905, 738, 568, 1016, 1072, 834, 720
1117, 751, 961, 533, 747, 830, 1117, 682, 817
925, 682, 799, 598, 636, 889, 925, 765, 802
894, 685, 677, 745, 525, 894, 877, 858, 753
880, 601, 682, 704, 559, 880, 855, 877, 808
927, 641, 643, 703, 608, 787, 759, 810, 927
940, 636, 627, 839, 593, 918, 799, 940, 872
872, 711, 670, 850, 623, 872, 837, 863, 856
934, 801, 621, 934, 893, 792, 565, 900, 820
920, 616, 672, 782, 911, 744, 747, 753, 920
903, 746, 795, 903, 873, 706, 803, 823, 868
995, 574, 746, 739, 995, 634, 666, 880, 862
904, 704, 565, 829, 691, 871, 710, 904, 890
1002, 561, 800, 587, 593, 835, 1002, 770, 886
905, 586, 732, 610, 599, 761, 905, 776, 755
880, 562, 711, 728, 553, 858, 880, 847, 810
898, 691, 675, 726, 579, 898, 803, 797, 665
925, 670, 694, 706, 661, 799, 770, 925, 621
1094, 807, 576, 852, 697, 1094, 703, 1064, 837
968, 562, 804, 644, 660, 825, 968, 836, 866
832, 610, 648, 711, 600, 827, 832, 801, 781
855, 639, 693, 714, 547, 847, 855, 834, 836
