# highest, rank1, rank2, ..., rankn (time is in ns (i.e. 10^-9 s))
982, 522, 804, 708, 858, 684, 925, 872, 982
904, 601, 568, 787, 627, 854, 741, 892, 904
951, 675, 712, 670, 637, 951, 882, 694, 761
954, 714, 631, 796, 511, 954, 727, 847, 805
873, 629, 625, 622, 619, 873, 747, 792, 724
942, 623, 674, 604, 629, 887, 781, 698, 942
1004, 508, 698, 625, 724, 762, 845, 749, 1004
972, 513, 652, 720, 735, 766, 876, 892, 972
1044, 662, 871, 597, 767, 939, 1044, 768, 956
749, 617, 613, 602, 671, 749, 735, 669, 711
910, 610, 731, 620, 589, 879, 910, 790, 866
912, 642, 847, 738, 645, 880, 770, 912, 742
951, 673, 566, 878, 725, 822, 744, 942, 951
910, 701, 604, 795, 628, 815, 775, 910, 900
905, 532, 739, 632, 628, 769, 829, 807, 905
985, 568, 589, 768, 625, 816, 694, 985, 878
940, 562, 665, 613, 747, 721, 802, 786, 940
1061, 961, 986, 655, 718, 1061, 1031, 724, 789
794, 794, 703, 768, 672, 726, 762, 559, 606
831, 653, 831, 710, 735, 679, 567, 730, 674
851, 786, 817, 601, 745, 798, 851, 683, 696
793, 776, 793, 598, 616, 760, 787, 699, 660
821, 754, 821, 575, 639, 660, 718, 556, 551
