highest,rank0,rank1,rank2,rank3
2988621,2690930,2686987,2979408,2988621
7703,7017,4132,7703,5390
5659,5659,3891,4391,2774
5795,5795,4351,4194,2526
7749,7749,3799,4965,2639
5504,5504,4266,3800,2130
6013,6013,4049,4136,2217
5491,5491,4005,3795,2129
5672,5672,3652,4520,2662
5654,5654,4325,4228,2366
5579,5579,4138,3971,2386
5512,5512,4202,4304,2564
5613,5613,4012,3665,2337
5900,5900,3820,4041,2133
5485,5485,3926,4274,2461
5699,5699,4319,4081,2193
5946,5946,4084,4024,2316
5771,5771,3834,4071,2213
5527,5527,3804,4106,2336
8689,8689,5568,5783,3847
5648,5648,3799,4076,2374
5579,5579,4294,4356,2528
5545,5545,3879,3879,2099
5590,5590,3982,3817,2109
5548,5548,4183,3825,2161
5623,5623,3977,3785,2269
5578,5578,4238,3757,2161
5876,5876,4193,4309,2522
5779,5779,3864,4571,2374
5650,5650,3743,3937,2177
5547,5547,3921,3795,2145
5757,5757,3846,4089,2147
5745,5745,4049,3709,2153
6000,6000,3928,3927,2194
5564,5564,3812,3958,2210
5529,5529,4300,3859,2185
5602,5602,3871,4055,2199
5568,5568,4017,3865,2184
5577,5577,3910,3813,2142
5540,5540,3798,4417,2611
5517,5517,3900,3853,2279
5509,5509,4306,4098,2325
6078,6078,4032,3766,2217
5564,5564,3841,3870,2101
5594,5594,3848,3987,2149
5660,5660,3984,4013,2798
5858,5858,3734,4028,2689
5641,5641,4200,3994,2213
5501,5501,3817,3902,2102
5633,5633,3882,3921,2151
5467,5467,3871,3818,2154
5499,5499,3887,4147,2408
5592,5592,3816,4033,2336
5933,5933,3839,3908,2079
5437,5437,3800,4069,2326
5592,5592,4249,4054,2259
5473,5473,3878,3817,2150
5521,5521,4715,3865,2392
5585,5585,3938,3700,2098
5726,5726,4079,3844,2170
5541,5541,4163,3817,2344
5505,5505,4650,3940,2102
5504,5504,3940,3748,2103
5654,5654,3771,3910,2157
5662,5662,3875,3938,2214
5703,5703,3967,4126,2314
5484,5484,3920,3819,2476
5807,5807,4484,3818,2148
5797,5797,4235,3903,2182
5454,5454,3605,4132,2274
5560,5560,3903,3906,2120
5575,5575,4012,4422,2601
5420,5420,3866,3815,2091
5553,5553,4094,4534,2414
5517,5517,3988,3747,2344
5507,5507,4269,3851,2192
5773,5773,4238,3913,2216
5681,5681,4005,4127,2235
5526,5526,4127,4162,2392
5768,5768,3860,4470,2296
5606,5606,3871,4178,2418
5697,5697,4295,4010,2263
5540,5540,3888,3760,2119
5578,5578,3800,3902,2064
5709,5709,3908,4410,2573
5593,5593,4033,3913,2096
5758,5758,3999,3959,2157
6333,6333,4393,4199,2138
5512,5512,3876,3907,2143
5987,5987,3958,3996,2238
5573,5573,4011,3776,2218
5521,5521,3873,3998,2185
5503,5503,3876,3846,2073
5481,5481,4639,3866,2070
5516,5516,3932,3812,2170
5836,5836,3859,3980,2146
5506,5506,3954,3880,2078
5592,5592,4255,3928,2162
5803,5803,3837,3937,2437
5486,5486,4307,3951,2146
5638,5638,3868,4019,2194
5531,5531,3996,3812,2160
5521,5521,4184,3795,2194
5650,5650,3823,3888,2115
5549,5549,4234,3922,2133
5527,5527,4252,4099,2275
5707,5707,3913,3786,2172
5492,5492,3935,3928,2190
5653,5653,3841,3818,2124
5610,5610,4286,3907,2381
5640,5640,3926,3806,2191
5701,5701,4165,3938,2162
5718,5718,3933,4203,2327
5560,5560,3842,3929,2255
5818,5818,3864,3763,2091
5643,5643,4376,4019,2231
5531,5531,3965,3974,2288
5531,5531,3924,3955,2114
5503,5503,3828,3874,2113
5576,5576,3898,3964,2255
5635,5635,3868,3848,2167
5760,5760,4478,3988,2204
5526,5526,3963,3790,2105
5649,5649,3818,4012,2246
5592,5592,3826,4023,2238
5839,5839,4182,3872,2217
5555,5555,3917,3848,2326
5708,5708,3974,4429,2840
5609,5609,4371,4319,2584
5545,5545,4019,4243,2531
5523,5523,3945,3813,2130
5518,5518,3877,3874,2186
5859,5859,3965,4025,2379
5596,5596,4221,4332,2512
5501,5501,3951,3837,2114
5497,5497,4536,3984,2218
5606,5606,4747,3826,2159
5829,5829,3930,4096,2351
5535,5535,3913,4070,2560
5570,5570,3977,4200,2195
5841,5841,4208,3804,2073
6331,6331,4536,3931,2114
5729,5729,3902,3924,2130
6118,6118,4003,4018,2115
5620,5620,3901,3773,2158
5614,5614,3924,3790,2120
5900,5900,4120,4001,2303
6131,6131,4289,4230,2101
5609,5609,4047,4060,2541
5518,5518,3869,3877,2371
5556,5556,3992,3981,2348
5645,5645,4002,4274,2484
5947,5947,4297,3902,2257
5525,5525,4005,4144,2351
5513,5513,3991,3933,2188
5521,5521,3862,4368,2562
6454,6454,3839,3942,1226
5580,5580,3884,3908,2186
5582,5582,3943,3762,2095
5607,5607,3863,3864,2087
5597,5597,3813,4232,2441
5723,5723,4251,4282,2524
5886,5886,4004,4118,2427
5843,5843,3864,4012,2175
5688,5688,3910,3963,2214
5524,5524,3895,4129,2333
5536,5536,3880,3798,2107
6024,6024,4651,4009,2196
5660,5660,4185,3981,2244
5520,5520,3886,4142,2585
5583,5583,3940,4216,2708
5714,5714,3887,4012,2234
